tip_roka,skolska_godina_roka,akronim_predmeta,naziv_predmeta,godina_studija,akronim_profila,naziv_profila,ukupno_prijavilo,ukupno_izaslo
??????,2016,13?111???,????????? ? ??????? ??????????? ???????,1,?? ??,????? ?????????? ???????????,1,1
??????,2016,13?111??,????????? ?????,2,??13 ???,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?013???,????????? ??????,3,?? 2013,????? ??????????,89,70
??????,2016,13?013???,????????? ??????,3,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?013???,?????????? ??????,3,?? 2013,????? ??????????,4,0
??????,2016,13?013???,?????????? ??????,4,?? 2013,????? ??????????,17,7
??????,2016,13?013??2,?????????? ??????????? ?????? ?????? 2,3,?? 2013,????? ??????????,40,40
??????,2016,13?013??2,?????????? ??????????? ?????? ?????? 2,3,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?013??2,?????????? ??????????? ?????? ?????? 2,4,?? 2013,????? ??????????,15,15
??????,2016,13?013???,?????????? ?????????,3,?? 2013,????? ??????????,1,0
??????,2016,13?013???,?????????? ?????????,4,?? 2013,????? ??????????,15,0
??????,2016,13?013???,?????????? ??????????????,3,?? 2013,????? ??????????,76,35
??????,2016,13?013???,?????????? ??????????????,3,?? ???2006,????? ?????????? - ???? ?????????? ?????????? ? ??????,1,0
??????,2016,13?013???,?????????? ??????????????,3,?? 2013,????? ??????? ? ???????,1,0
??????,2016,13?013??1,?????????? ?????????? 1,3,?? 2013,????? ??????????,44,17
??????,2016,13?013???,?????????? ??????????????? ??????,4,?? 2013,????? ??????????,26,2
??????,2016,13?014???,????????? ?? ??????????????? ??????,4,?? 2013,????? ??????????,14,13
??????,2016,13?014????,???????? ?? ??????????? ???????????,4,?? 2013,????? ??????????,3,0
??????,2016,13?014????,???????? ?? ??????????????? ??????,4,?? 2013,????? ??????????,1,0
??????,2016,13?014????,???????? ?? ????????? ??????,4,?? 2013,????? ??????????,3,3
??????,2016,13?014????,???????? ?? ?????????? ????????? ???????????? ? ????????,4,?? 2013,????? ??????????,1,1
??????,2016,13?014???,???????? ??????? ? ?????????????????,4,?? 2013,????? ??????????,73,17
??????,2016,13?022???,????????,2,?? 2013,????? ??????????,68,45
??????,2016,13?022???,????????,2,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?023???,???????? ?????????????????? ???????,3,?? 2013,????? ??????????,106,47
??????,2016,13?023???,???????? ?????????????????? ???????,3,?? 2013,????? ??????? ? ???????,1,0
??????,2016,13?023???,????? ??????????,3,?? 2013,????? ??????????,33,32
??????,2016,13?023???,????? ??????????,4,?? 2013,????? ??????????,35,34
??????,2016,13?024??2,??????? ?????????????????? ??????? 2,4,?? 2013,????? ??????????,9,3
??????,2016,13?024???,????????????? ? ???????????? ?????,3,?? ???2006,????? ?????????? - ???? ????????????????? ???????,1,1
??????,2016,13?024???,????????????? ? ???????????? ?????,4,?? 2013,????? ??????????,78,57
??????,2016,13?024???,????????????? ?????????????????? ???????,4,?? 2013,????? ??????????,1,1
??????,2016,13?024???,????????? ?? ??????? ?????????????????? ???????,4,?? 2013,????? ??????????,29,29
??????,2016,13?024???,????????? ?? ????????? ?????????????????? ???????,4,?? 2013,????? ??????????,33,29
??????,2016,13?024????,???????? ?? ??????? ???????,4,?? 2013,????? ??????????,1,1
??????,2016,13?024???,???????? ??????????,4,?? 2013,????? ??????????,62,28
??????,2016,13?024???2,??????? ??????? ?????? 2,4,?? 2013,????? ??????????,18,8
??????,2016,13?032??,?????????? ??????,1,?? 2013,?????????????? ? ???????????,4,4
??????,2016,13?032??,?????????? ??????,2,?? 2013,????? ?????????? ??????? ? ???????????,2,1
??????,2016,13?032??,?????????? ??????,2,?? 2013,????? ??????????,1,1
??????,2016,13?032??,?????????? ??????,2,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?032??,?????????? ??????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,49,40
??????,2016,13?032??,?????????? ??????,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????,2016,13?032??,?????????? ??????,2,?? 2013,????? ??????? ???????????,3,2
??????,2016,13?032??,?????????? ??????,2,?? 2019,????? ??????? ???????????,1,1
??????,2016,13?033?,???????????????,4,?? 2013,????? ???????????,2,2
??????,2016,13?033?,???????????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,5,3
??????,2016,13?033?,???????????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,5,1
??????,2016,13?033???,?????? ? ??????? ?????????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,1,1
??????,2016,13?033???,?????? ? ??????? ?????????,1,?? 2013,?????????????? ? ???????????,2,2
??????,2016,13?033???,?????? ? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,12,9
??????,2016,13?033???,?????? ? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,2,2
??????,2016,13?033???,?????? ? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,0
??????,2016,13?033???,?????? ? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,46,39
??????,2016,13?033??1,?????? ??????? 1,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,14,4
??????,2016,13?033??1,?????? ??????? 1,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,6,2
??????,2016,13?033??1,?????? ??????? 1,3,?? ???2006,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,0
??????,2016,13?033??1,?????? ??????? 1,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,6,3
??????,2016,13?033??1,?????? ??????? 1,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,51,24
??????,2016,13?033?2,???????????????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,14,8
??????,2016,13?033?2,???????????????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,6,3
??????,2016,13?033?2,???????????????? 2,3,?? ???2006,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,1
??????,2016,13?033?2,???????????????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,8,4
??????,2016,13?033?2,???????????????? 2,3,?? ???2006,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,0
??????,2016,13?033?2,???????????????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,50,25
??????,2016,13?033??,????????????????? ??????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,2,2
??????,2016,13?033??,????????????????? ??????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,2,2
??????,2016,13?033??,????????????????? ??????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,22,18
??????,2016,13?033???,???? ? ????????????????? ?????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,10,6
??????,2016,13?033???,???? ? ????????????????? ?????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,6,4
??????,2016,13?033???,???? ? ????????????????? ?????,3,?? ???2006,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,1
??????,2016,13?033???,???? ? ????????????????? ?????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,2
??????,2016,13?033???,???? ? ????????????????? ?????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,44,20
??????,2016,13?034???,????????? ?????? ???????,1,??13 ??,????? ???????????? ???????,1,0
??????,2016,13?034???,????????? ?????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,3,2
??????,2016,13?034???,????????? ?????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,0
??????,2016,13?034???,????????? ?????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,7,5
??????,2016,13?034??,??????????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,2,1
??????,2016,13?034??,??????????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
??????,2016,13?034??,??????????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,8,5
??????,2016,13?034??,??????????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,34,30
??????,2016,13?034???,?????? ?????????????? ? ????????????,4,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?034???,?????? ?????????????? ? ????????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,1,1
??????,2016,13?034???,?????? ?????????????? ? ????????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
??????,2016,13?034???,?????? ?????????????? ? ????????????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,4,2
??????,2016,13?034???,?????? ?????????????? ? ????????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,36,27
??????,2016,13?034?,????? ???????????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,2,2
??????,2016,13?034?,????? ???????????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,8,7
??????,2016,13?034?,????? ???????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,23,23
??????,2016,13?034??,????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,6,6
??????,2016,13?034??,????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,5,5
??????,2016,13?034??,????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,7,7
??????,2016,13?034??,????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,38,38
??????,2016,13?034???,??????? ?? ?????? ?????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,1,0
??????,2016,13?034??,??????????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,4,0
??????,2016,13?034??,??????????,4,?? 2013,????? ???????????,3,3
??????,2016,13?034??,??????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,5,3
??????,2016,13?034??,??????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,2,2
??????,2016,13?034??,??????????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,3,1
??????,2016,13?034??,??????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,10,8
??????,2016,13?034???,???????? ????? ????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,9,9
??????,2016,13?034???,???????? ????? ????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
??????,2016,13?034???,???????? ????? ????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,8,7
??????,2016,13?034???,???????? ????? ????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,18,18
??????,2016,13?042??,???????? ???????????,1,?? 2013,?????????????? ? ???????????,3,3
??????,2016,13?042??,???????? ???????????,2,?? 2013,????? ?????????? ??????? ? ???????????,4,3
??????,2016,13?042??,???????? ???????????,2,?? 2013,?????????????? ? ???????????,3,1
??????,2016,13?042??,???????? ???????????,2,?? 2019,?????????????? ? ???????????,1,0
??????,2016,13?042??,???????? ???????????,2,?? 2013,????? ??????? ? ???????,52,20
??????,2016,13?042??,???????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,79,42
??????,2016,13?042??,???????? ???????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
??????,2016,13?042??,???????? ???????????,2,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
??????,2016,13?042??,???????? ???????????,2,?? 2013,????? ??????? ???????????,4,0
??????,2016,13?042???,???????? ???????????,2,?? 2013,????? ??????????,74,38
??????,2016,13?042???,???????? ???????????,2,?? 2013,?????????????? ? ???????????,2,0
??????,2016,13?042???,???????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,1
??????,2016,13?042???,???????? ???????????,2,?? 2013,????? ??????? ???????????,2,0
??????,2016,13?042??,?????????? ??????,1,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?042??,?????????? ??????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
??????,2016,13?042??,?????????? ??????,2,?? 2019,????? ?????????? ??????? ? ???????????,1,0
??????,2016,13?042??,?????????? ??????,2,?? 2013,????? ??????????,1,0
??????,2016,13?042??,?????????? ??????,2,?? 2013,????? ???????????,46,35
??????,2016,13?042??,?????????? ??????,2,?? 2013,????? ??????? ? ???????,2,1
??????,2016,13?042??,?????? ???????????,1,?? 2013,?????????????? ? ???????????,1,1
??????,2016,13?042??,?????? ???????????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
??????,2016,13?042??,?????? ???????????,2,?? 2013,????? ???????????,49,28
??????,2016,13?042??,?????? ???????????,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
??????,2016,13?042??,?????? ???????????,2,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?042??,?????? ???????????,2,?? 2019,?????????????? ? ???????????,1,1
??????,2016,13?042???,?????? ???????????,2,?? 2013,????? ??????? ? ???????,1,0
??????,2016,13?042???,?????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,5,0
??????,2016,13?042???,?????? ???????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
??????,2016,13?042???,?????? ???????????,1,?? 2013,?????????????? ? ???????????,1,1
??????,2016,13?042???,?????? ???????????,2,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?042???,?????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,1
??????,2016,13?042???,?????? ???????????,2,?? 2013,????? ??????? ???????????,32,11
??????,2016,13?042???,?????? ???????????,2,?? 2019,????? ??????? ???????????,1,0
??????,2016,13?042???,????????? ?? ??????????? ????? ? ???????????,1,?? 2013,?????????????? ? ???????????,1,1
??????,2016,13?042???,????????? ?? ??????????? ????? ? ???????????,2,?? 2013,????? ???????????,45,30
??????,2016,13?043??,???????? ???????????,3,?? 2013,????? ???????????,44,28
??????,2016,13?043??,????????? ???????????,3,?? 2006,????? ???????????,1,0
??????,2016,13?043??,????????? ???????????,3,?? 2013,????? ???????????,57,30
??????,2016,13?043???,????????? ?????? ???????,3,?? 2006,????? ???????????,2,0
??????,2016,13?043???,????????? ?????? ???????,3,?? 2013,????? ???????????,38,23
??????,2016,13?043???1,?????????????? ????? ?? ??????????? 1,3,?? 2013,????? ???????????,37,27
??????,2016,13?043????,?????? ???????? ???????????,1,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?043????,?????? ???????? ???????????,3,?? 2006,????? ?????????? ??????? ? ???????????,7,4
??????,2016,13?043????,?????? ???????? ???????????,3,?? 2013,????? ?????????? ??????? ? ???????????,8,5
??????,2016,13?044???,????????? ?????? ?????,1,??13 ???,????? ???????????,1,0
??????,2016,13?044???,????????? ?????? ?????,4,?? 2013,????? ???????????,54,45
??????,2016,13?044???,????????? ?????? ?????,4,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?044???,???????? ?????????? ???????,4,?? 2013,????? ???????????,9,2
??????,2016,13?044???,???????? ?????????? ???????,1,??13 ???,????? ??????? ? ???????,4,0
??????,2016,13?044???,???????? ?????????? ???????,4,?? 2013,????? ??????? ? ???????,10,7
??????,2016,13?044???,???????? ?????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
??????,2016,13?044???,????????? ?? ????????? ???????????????,4,?? 2013,????? ???????????,45,41
??????,2016,13?044??,????????,4,?? 2013,????? ???????????,2,0
??????,2016,13?044???,?? ???????????,4,?? 2013,????? ???????????,3,0
??????,2016,13?044??,???????? ?????????????,4,?? 2013,????? ???????????,44,42
??????,2016,13?044???,???? ? ???????????? VLSI ???????,1,??13 ???,????? ???????????,1,1
??????,2016,13?044???,???? ? ???????????? VLSI ???????,4,?? 2013,????? ???????????,47,32
??????,2016,13?052??,?????????? ??????,1,?? 2013,?????????????? ? ???????????,1,1
??????,2016,13?052??,?????????? ??????,2,?? 2013,????? ??????????,2,2
??????,2016,13?052??,?????????? ??????,2,?? 2013,?????????????? ? ???????????,1,0
??????,2016,13?052??,?????????? ??????,2,?? 2013,????? ??????? ? ???????,47,29
??????,2016,13?052??,?????????? ??????,2,?? 2013,????? ??????? ???????????,17,9
??????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ?????????? ??????? ? ???????????,108,55
??????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ??????????,4,0
??????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ???????????,2,0
??????,2016,13?052????,??????? ? ???????,2,?? 2013,?????????????? ? ???????????,3,0
??????,2016,13?052????,??????? ? ???????,2,?? 2019,?????????????? ? ???????????,1,0
??????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ??????? ? ???????,1,1
??????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,4,2
??????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ??????? ???????????,1,0
??????,2016,13?053???,????????? ?????? ???????,3,?? 2013,????? ??????? ? ???????,70,62
??????,2016,13?053???,?????? ??????? ?????????,3,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
??????,2016,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,9,5
??????,2016,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,3,3
??????,2016,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,3,1
??????,2016,13?053???,?????? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,18,12
??????,2016,13?053????,?????? ??????? ?????????,3,?? 2013,????? ?????????? ??????? ? ???????????,1,0
??????,2016,13?053????,?????? ??????? ?????????,3,?? 2013,????? ???????????,47,36
??????,2016,13?053???,????????? ?? ????????? ?????? ???????,3,?? 2013,????? ??????? ? ???????,20,10
??????,2016,13?053???,????????? ?? ????????? ?????? ???????,4,?? 2013,????? ??????? ? ???????,1,0
??????,2016,13?053???1,??????? ??????????? ????????? 1,3,?? 2013,????? ??????? ? ???????,69,54
??????,2016,13?053???1,??????? ??????????? ????????? 1,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",6,5
??????,2016,13?053????,??????? ??????????? ?????????,3,?? 2013,????? ??????????,91,31
??????,2016,13?053????,??????? ??????????? ?????????,3,?? 2013,????? ??????? ? ???????,1,0
??????,2016,13?053???,??????????? ??????? ? ??????????,1,??13 ???,????? ??????? ? ???????,2,0
??????,2016,13?053???,??????????? ??????? ? ??????????,3,?? 2013,????? ??????? ? ???????,65,36
??????,2016,13?053???,??????? ? ??????? ? ?????????,3,?? 2013,????? ??????? ? ???????,29,10
??????,2016,13?053???,??????? ? ??????? ? ?????????,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,6,4
??????,2016,13?053???,??????????? ? ??????????? ???????,3,?? 2013,????? ??????? ? ???????,57,28
??????,2016,13?054???,?????????? ?????? ???????? ? ????????,1,?? 2013,????? ??????? ? ???????,1,0
??????,2016,13?054???,?????????? ?????? ???????? ? ????????,4,?? 2013,????? ??????? ? ???????,1,0
??????,2016,13?054???,????????? ?????? ?????,1,??13 ???,????? ??????? ? ???????,5,5
??????,2016,13?054???,????????? ?????? ?????,4,?? 2013,????? ??????? ? ???????,36,24
??????,2016,13?054???,?????? ??????? ?????????????????? ???????,1,??13 ???,????? ?????????? ??????? ? ???????????,1,1
??????,2016,13?054???,?????? ??????? ?????????????????? ???????,4,?? 2013,????? ??????? ? ???????,12,12
??????,2016,13?054???,?????? ??????? ?????????????????? ???????,4,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,3,3
??????,2016,13?054??,???????? ?????,1,??13 ???,????? ????????????? ? ???????? ???????????,1,0
??????,2016,13?054??,???????? ?????,1,??13 ???,????? ???????????,2,1
??????,2016,13?054??,???????? ?????,1,??13 ??,????? ??????????????? ? ????????,1,0
??????,2016,13?054??,???????? ?????,1,??13 ???,????? ?????????? ??????? ? ???????????,3,0
??????,2016,13?054??,???????? ?????,1,??13 ??,????? ?????????? ???????????,2,0
??????,2016,13?054??,???????? ?????,1,??13 ???,????? ??????? ? ???????,12,3
??????,2016,13?054??,???????? ?????,3,?? 2013,????? ?????????? ??????? ? ???????????,3,0
??????,2016,13?054??,???????? ?????,3,?? 2013,????? ???????????,1,0
??????,2016,13?054??,???????? ?????,4,?? 2013,????? ???????????,1,0
??????,2016,13?054??,???????? ?????,4,?? 2013,????? ??????? ? ???????,50,24
??????,2016,13?054??2,?????????? ??????? ????????? 2,4,?? 2013,????? ??????? ? ???????,22,4
??????,2016,13?054??,???????????? ??????,1,??13 ???,????? ???????????,3,0
??????,2016,13?054??,???????????? ??????,1,??13 ???,????? ??????? ? ???????,4,0
??????,2016,13?054??,???????????? ??????,4,?? 2013,????? ???????????,11,1
??????,2016,13?054??,???????????? ??????,4,?? 2013,????? ??????? ? ???????,50,15
??????,2016,13?054???,????????? ? ??????? ???????,1,??13 ???,????? ??????? ? ???????,2,2
??????,2016,13?054???,????????? ? ??????? ???????,4,?? 2013,????? ??????????,4,1
??????,2016,13?054???,????????? ? ??????? ???????,4,?? 2013,????? ??????? ? ???????,56,41
